,,Mahube,,,,,,,Kwa-Mhlanga,,,,,,,Lephepane,,,,,,,Mthatha,,,,,,,Paarl,,,,,,,Uitenhage,,,,,,,Utrecht,,,,,,,Gugulethu,,,,,
,Good,14,21,17,26,83,144,,17,51,17,52,46,147,,54,238,59,262,34,165,,21,137,11,73,24,61,,78,239,46,142,67,116,,14,64,14,65,80,179,,110,270,63,155,81,143,,19,87,18,84,94,206
,Ok,85,116,103,141,15,36,,22,87,22,89,6,37,,3,8,3,9,29,91,,14,74,7,40,15,36,,1,20,1,12,10,10,,25,168,25,170,16,17,,7,8,4,5,4,9,,23,131,22,127,0,0
,Poor,7,8,9,10,8,19,,16,84,16,86,8,39,,3,2,3,2,4,16,,7,39,4,21,4,16,,2,2,1,1,0,0,,5,20,5,20,3,5,,6,15,3,9,0,2,,8,41,8,40,0,0
Did the staff treat you respectfully?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Good,20,19,24,23,77,150,,15,43,15,44,53,188,,55,240,61,264,39,186,,19,140,10,75,30,78,,77,234,46,139,76,122,,17,73,17,74,76,167,,276,113,159,65,83,153,,15,80,15,78,90,198
,Ok,83,119,101,145,20,33,,12,63,12,64,4,24,,3,5,3,6,23,79,,21,82,11,44,13,32,,2,25,1,15,1,4,,26,161,26,163,22,31,,16,8,9,5,2,0,,31,150,30,146,4,8
,Poor,3,7,4,9,9,16,,28,116,29,119,3,11,,2,3,2,3,5,7,,2,28,1,15,0,3,,2,2,1,1,0,0,,1,18,1,18,1,3,,1,2,1,1,0,1,,4,29,4,28,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 25 years old,,0,44,0,53,3,29,,2,35,2,36,4,39,,2,48,2,53,5,60,,3,70,2,37,1,16,,1,29,1,17,1,2,,2,56,2,57,3,34,,41,63,24,36,13,28,,0,21,0,20,0,6
26 - 40 years old,,23,52,28,63,24,101,,14,109,14,111,11,84,,11,105,12,116,12,86,,13,93,7,50,6,29,,8,85,5,50,16,34,,7,103,7,104,20,72,,22,104,13,60,30,75,,8,87,8,84,14,84
41 - 60 years old,,60,29,73,35,41,33,,17,48,17,49,19,73,,30,73,33,80,35,90,,9,55,5,29,11,32,,27,85,16,50,35,51,,28,80,28,81,52,66,,36,82,21,47,26,36,,28,118,27,115,63,101
Older than 60 years,,23,20,28,24,38,36,,22,30,22,31,26,27,,17,22,19,24,15,36,,17,32,9,17,25,36,,45,62,27,37,25,39,,7,13,7,13,24,29,,24,44,14,25,16,15,,14,33,14,32,17,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What kind of grant did you come for?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Care Dependency Grant,1,4,1,5,5,3,,0,3,0,3,1,9,,0,0,0,0,0,2,,0,1,0,1,0,0,,0,1,0,1,0,0,,0,6,0,6,0,0,,1,8,1,5,0,0,,0,14,0,14,0,0
,Child-Support Grant,4,88,5,107,11,118,,7,121,7,124,3,131,,2,153,2,168,1,170,,8,135,4,74,1,35,,8,135,5,80,1,34,,9,168,9,170,6,98,,26,101,15,58,34,97,,3,137,3,133,0,103
,Disability Grant,39,10,47,12,22,8,,17,26,17,27,22,35,,29,52,32,57,45,25,,33,47,18,26,17,19,,33,47,20,28,37,39,,26,50,26,51,59,51,,34,47,20,27,20,17,,28,75,27,73,36,48
,Foster Child Grant,1,9,1,11,3,11,,3,26,3,27,2,10,,2,1,2,1,1,15,,0,11,0,6,1,32,,0,11,0,7,0,0,,2,0,2,0,1,13,,22,48,13,28,8,17,,1,4,1,4,0,2
,Grant in aid,0,0,0,0,6,1,,0,0,0,0,0,0,,0,0,0,0,3,5,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,2,,0,0,0,0,1,3,,0,0,0,0,0,0
,State Old Age Grant,27,46,33,56,39,46,,27,44,28,45,29,41,,27,41,30,45,16,56,,38,67,21,37,24,32,,38,67,23,40,39,53,,9,26,9,26,33,37,,38,88,22,51,22,23,,18,29,17,28,58,53
,Social Relief of Distress,15,7,18,9,17,11,,0,2,0,2,3,2,,1,0,1,0,1,1,,2,0,1,0,0,0,,2,0,1,0,0,0,,0,0,0,0,0,0,,2,1,1,1,0,0,,0,0,0,0,0,0
,War-Veteran's Grant,0,0,0,0,3,1,,1,0,1,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female
Do you think that this service office will learn from this survey and improve their service?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maybe,62,61,75,74,22,22,,26,104,27,106,16,56,,15,36,17,40,22,92,,12,79,7,44,6,39,,11,9,7,5,0,0,,25,161,25,163,40,88,,23,36,13,21,7,19,,13,33,13,32,11,29
,No,8,4,10,5,3,5,,15,41,15,42,2,8,,6,26,7,29,9,45,,0,7,0,4,0,0,,1,0,1,0,0,0,,0,3,0,3,4,5,,1,8,1,5,0,2,,1,5,1,5,0,0
,Yes,36,80,44,97,81,172,,14,77,14,79,42,159,,39,186,43,205,36,135,,30,164,17,90,37,74,,69,252,41,150,77,126,,19,88,19,89,55,108,,99,249,57,143,78,133,,36,221,35,215,83,177
